#interpro;categorie_libelle;categorie_code;genre_libelle;genre_code;denomination_libelle;denomination_code;mention_libelle;mention_code;lieu_libelle;lieu_code;couleur_libelle;couleur_code;cepage_libelle;cepage_code;departements;douane_code;douane_libelle;douane_taxe;douane_date;douane_noeud;cvo_taxe;cvo_date;cvo_noeud;repli_entree;repli_sorti;declassement_entree;declassement_sorti;densite;labels;code_produit;code_produit_noeud;code_analytique;code_comptable_noeud;code_douane;code_douane_noeud;alias_produit;format_libelle_noeud;format_libelle_noeud
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Chasselas;CH;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Sylvaner;SY;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Auxerrois;AU;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Pinot Blanc;PB;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Pinot;PI;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Assemblage;ED;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Riesling;RI;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Pinot Gris;PG;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Muscat;MU;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
declaration;AOC;AOC_ALSACE;;TRANQ;AOC Alsace blanc;ALSACEBLANC;;;;;;;Muscat Ottonel;MO;;L387;Vins Tranquilles;3,75;2015-08-01;G;5;2015-08-01;C;;;;;;;;;;;;;;;%a% %l% %ce;certification;
